"0","require(""quantmod"")
"
"2","Loading required package: quantmod
"
"2","package ‘quantmod’ was built under R version 4.0.3"
"2","Loading required package: xts
"
"2","package ‘xts’ was built under R version 4.0.3"
"2","Loading required package: zoo
"
"2","package ‘zoo’ was built under R version 4.0.3"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"2","
Attaching package: ‘xts’

"
"2","The following objects are masked from ‘package:dplyr’:

    first, last

"
"2","Loading required package: TTR
"
"2","package ‘TTR’ was built under R version 4.0.3"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"2","Version 0.4-0 included new data defaults. See ?getSymbols.
"
